name,url,,
20 minutes : Suisse Romande : Genève,https://partner-feeds.20min.ch/rss/20minutes/suisse-romande/geneve,general,presse
20 minutes : Suisse Romande : Vaud,https://partner-feeds.20min.ch/rss/20minutes/suisse-romande/vaud,general,presse
20minutes : Bordeaux,https://www.20minutes.fr/feeds/rss-bordeaux.xml,general,presse
20minutes : Lille,https://www.20minutes.fr/feeds/rss-lille.xml,general,presse
20minutes : Lyon,https://www.20minutes.fr/feeds/rss-lyon.xml,general,presse
20minutes : Marseille,https://www.20minutes.fr/feeds/rss-marseille.xml,general,presse
20minutes : Montpellier,https://www.20minutes.fr/feeds/rss-montpellier.xml,general,presse
20minutes : Nantes,https://www.20minutes.fr/feeds/rss-nantes.xml,general,presse
20minutes : Nice,https://www.20minutes.fr/feeds/rss-nice.xml,general,presse
20minutes : Paris,https://www.20minutes.fr/feeds/rss-paris.xml,general,presse
20minutes : Rennes,https://www.20minutes.fr/feeds/rss-rennes.xml,general,presse
20minutes : Strasbourg,https://www.20minutes.fr/feeds/rss-strasbourg.xml,general,presse
20minutes : Toulouse,https://www.20minutes.fr/feeds/rss-toulouse.xml,general,presse
24heures : Vaud et régions,https://partner-feeds.publishing.tamedia.ch/rss/24heures/vaud-regions,general,presse
76actu,http://feeds.feedburner.com/76actu-LactualitLocale-Actufr,general,presse
78actu,http://feeds.feedburner.com/78actu-LactualitLocale-Actufr,general,
7A Limoges,https://www.7alimoges.tv/xml/syndication.rss,general,
Actu 44,https://www.actu44.fr/feed/,general,presse
Actu Essonne,http://feeds.feedburner.com/ActuEssonne-LactualitLocale-Actufr,general,
Actu Lot,http://feeds.feedburner.com/ActuLot-LactualitLocale-Actufr,general,
Actu Toulouse,http://feeds.feedburner.com/ActuToulouse-LactualitLocale-Actufr,general,
Actu.fr : Bretagne,http://feeds.feedburner.com/actu/zAth,general,
Actu.fr : Centre-Val de Loire,http://feeds.feedburner.com/Centre-valDeLoire-LactualtiEnContinue-Actufr,general,
Actu.fr : Corse,https://actu.fr/corse/rss.xml,general,
Actu.fr : Hauts-de-France,http://feeds.feedburner.com/actu/kkcN,general,
Actu.fr : Hauts-de-France : dailymotion,https://www.dailymotion.com/rss/user/actu-hauts-de-france,general,presse
Actu.fr : Lorraine,http://feeds.feedburner.com/actu/aOWK,general,
Actu.fr : Marseille,https://actu.fr/marseille/rss.xml,general,presse
Actu.fr : Normandie,http://feeds.feedburner.com/actu/FIDq,general,
Actu.fr : Nouvelle-Aquitaine,http://feeds.feedburner.com/actu/kjLU,general,
Actu.fr : Occitanie,http://feeds.feedburner.com/actu/YFmj,general,presse
Actu.fr : Paris,https://actu.fr/paris/rss.xml,general,presse
Actu.fr : Paris : bluesky,https://bsky.app/profile/did:plc:diw2fopsrbgqoekykpl4bja6/rss,general,presse
Actu.fr : Pays de la Loire,http://feeds.feedburner.com/actu/jwWh,general,
Aisne nouvelle,https://www.aisnenouvelle.fr/rss.xml,general,presse
Alpes du Sud : les journaux,https://alpesdusud.alpes1.com/podcast/rss/11/flash-et-journaux,general,presse
Alta Frequenza : audio,https://www.alta-frequenza.corsica/rss/feed/actu,general,presse
Alta Frequenza : bluesky,https://bsky.app/profile/did:plc:hqfcgtyzxwtpomyha73uhl6s/rss,general,presse
Alta Frequenza : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCu3rX9SQhasZZSQM4gOdP3A,general,presse
Angers VilleActu,https://www.angers.villactu.fr/feed/,general,presse
Angers VilleActu : mastodon,https://mastodon.top/@AngersVillactu.rss,general,presse
Annudà : presse,http://flussi.annuda.saynete.net/corse_presse_rss.xml,general,
Annudà : ViaStella,http://flussi.annuda.saynete.net/corse_viastella_rss.xml,general,
Aquitaine online : Dordogne,https://www.aquitaineonline.com/actualites-en-aquitaine/dordogne/feed/rss/,general,
Aquitaine online : Euskal Herria,https://www.aquitaineonline.com/actualites-en-aquitaine/euskal-herria/feed/rss/,general,
Aquitaine online : Gironde,https://www.aquitaineonline.com/actualites-en-aquitaine/gironde/feed/rss/,general,
Aquitaine online : Landes,https://www.aquitaineonline.com/actualites-en-aquitaine/landes/feed/rss/,general,
Aquitaine online : Occitanie,https://www.aquitaineonline.com/actualites-en-aquitaine/occitanie/feed/rss/,general,
Aquitaine online : Poitou-Charentes,https://www.aquitaineonline.com/actualites-en-aquitaine/poitou-charentes/feed/rss/,general,
Aquitaine online : Sud-Ouest,https://www.aquitaineonline.com/actualites-en-aquitaine/sud-ouest/feed/rss/,general,
Azur TV : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCIyExm7X0W4cUM1V7jN9Nyg,general,
BFM : Bastia,https://www.bfmtv.com/rss/bastia/,general,presse
BFM : Bordeaux,https://www.bfmtv.com/rss/bordeaux/,general,presse
BFM : Brest,https://www.bfmtv.com/rss/brest/,general,presse
BFM : Côte d'Azur,https://www.bfmtv.com/rss/cote-d-azur/,general,presse
BFM : Clermont-Ferrand,https://www.bfmtv.com/rss/clermont-ferrand/,general,presse
BFM : Grand Lille,https://www.bfmtv.com/rss/grand-lille/,general,presse
BFM : Grand Littoral,https://www.bfmtv.com/rss/grand-littoral/,general,presse
BFM : Lyon,https://www.bfmtv.com/rss/lyon/,general,presse
BFM : Lyon : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCdoZvj96JFBABnnsN2h1BDw,general,presse
BFM : Marseille,https://www.bfmtv.com/rss/marseille/,general,presse
BFM : Montpellier,https://www.bfmtv.com/rss/montpellier/,general,presse
BFM : Normandie,https://www.bfmtv.com/rss/normandie/,general,presse
BFM : Paris,https://www.bfmtv.com/rss/paris/,general,presse
BFM : Rennes,https://www.bfmtv.com/rss/rennes/,general,presse
BFM : Saint Étienne,https://www.bfmtv.com/rss/saint-etienne/,general,presse
BFM : Toulouse,https://www.bfmtv.com/rss/toulouse/,general,presse
BFM : Tours,https://www.bfmtv.com/rss/tours/,general,presse
BFM : Var,https://www.bfmtv.com/rss/var/,general,presse
Bing Actu : Bretagne,https://www.bing.com/news/search?q=bretagne&amp;qft=sortbydate%3d%221%22+interval%3d%227%22&amp;form=YFNR&amp;format=rss&amp;mkt=fr-fr&amp;setlang=fr,general,
Bing Actu : Corse,https://www.bing.com/news/search?q=corse&amp;qft=sortbydate%3d%221%22+interval%3d%227%22&amp;form=YFNR&amp;format=rss&amp;mkt=fr-fr&amp;setlang=fr,general,
Bing Actu : Paris,https://www.bing.com/news/search?q=paris&amp;qft=sortbydate%3d%221%22+interval%3d%227%22&amp;form=YFNR&amp;format=rss&amp;cc=fr,general,presse
Bondamanjak,https://www.bondamanjak.com/feed/,general,
Bondamanjak : Guadeloupe,https://www.bondamanjak.com/category/guadeloupe/aujourdhui-en-guadeloupe/feed/,general,
Bondamanjak : Martinique,https://www.bondamanjak.com/category/martinique/aujourdhui-en-martinique/feed/,general,
Bordeaux Gazette,https://www.bordeaux-gazette.com/spip.php?page=backend,general,
Côté Brest,http://feeds.feedburner.com/CtBrest-LactualitLocale-Actufr,general,
Côté La Flèche,http://feeds.feedburner.com/CtLaFlche-LactualitLocale-Actufr,general,
Côté Manche,http://feeds.feedburner.com/CtManche-LactualitLocale-Actufr,general,
Caledonia : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCdX2FGu9cQ0HwKRnymkulcw,general,
Centre presse : actualité,https://www.centrepresseaveyron.fr/rss.xml,general,presse
Charente Libre : Charente,https://www.charentelibre.fr/charente/rss.xml,general,presse
CNews : Paris : flipboard,https://flipboard.com/@cnews_fr/actu-paris-qqrkg7fez.rss,general,tribune
Corse Matin : bluesky,https://bsky.app/profile/did:plc:bhmnbm66ctbglhjgu4tkoxex/rss,general,presse
Corse Matin : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCminx_9bdEOPDmmLzUhpoSQ,general,presse
Corse Net Infos (bot) : bluesky,https://bsky.app/profile/did:plc:t4zpeezzljog4qciw4hg6jvl/rss,general,presse
Corse Net Infos : actualités,https://www.corsenetinfos.corsica/xml/syndication.rss,general,presse
Corse Net Infos : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC59NZI9h9pWQON3WlANJaLw,general,presse
Corsica Radio,https://corsicaradio.fr/feed/,general,presse
Demain Vendée,https://demain-vendee.fr/feed/,general,
Dernières Nouvelles d'Alsace : édito,https://www.dna.fr/actualite/edito/rss,general,presse
Dernières Nouvelles d'Alsace : Alsace,https://www.dna.fr/region/alsace/rss,general,presse
Dernières Nouvelles d'Alsace : Bas-Rhin,https://www.dna.fr/region/bas-rhin/rss,general,presse
Dernières Nouvelles d'Alsace : Haguenau Wissembourg,https://www.dna.fr/edition-haguenau-wissembourg/infos-locales/rss,general,presse
Dernières Nouvelles d'Alsace : Haut-Rhin,https://www.dna.fr/region/haut-rhin/rss,general,presse
Dernières Nouvelles d'Alsace : Strasbourg,https://www.dna.fr/edition-strasbourg/infos-locales/rss,general,presse
Dis-leur,https://dis-leur.fr/feed/,general,presse
Esprit Occitanie,https://www.espritoccitanie.fr/rss-feed-7,general,presse
Euronews - FR : Lyon,https://fr.euronews.com/rss?level=tag&amp;name=lyon,general,presse
Euronews - FR : Lyon,https://fr.euronews.com/rss?level=tag&amp;name=lyon,general,presse
Euronews - FR : Marseille,https://fr.euronews.com/rss?level=tag&amp;name=marseille,general,presse
Euronews - FR : Montpellier,https://fr.euronews.com/rss?level=tag&amp;name=montpellier,general,presse
Euronews - FR : Nice,https://fr.euronews.com/rss?level=tag&amp;name=nice,general,presse
Euronews - FR : Paris,https://fr.euronews.com/rss?level=tag&amp;name=paris,general,presse
Flipboard : Alsace,https://flipboard.com/topic/fr-alsace.rss,general,
Flipboard : Bretagne,https://flipboard.com/topic/fr-bretagne.rss,general,
Flipboard : Corse,https://flipboard.com/topic/fr-corse.rss,general,
Flipboard : Groenland,https://flipboard.com/topic/fr-groenland.rss,general,
Flipboard : Guadeloupe,https://flipboard.com/topic/fr-guadeloupe.rss,general,
Flipboard : Guyane,https://flipboard.com/topic/fr-guyane.rss,general,
Flipboard : Hauts-de-France,https://flipboard.com/topic/fr-hautsdefrance.rss,general,
Flipboard : Lille,https://flipboard.com/topic/fr-lille.rss,general,
Flipboard : Lyon,https://flipboard.com/topic/fr-lyon.rss,general,
Flipboard : Marseille,https://flipboard.com/topic/fr-marseille.rss,general,presse
Flipboard : Martinique,https://flipboard.com/topic/fr-martinique.rss,general,
Flipboard : Mayotte,https://flipboard.com/topic/fr-mayotte.rss,general,
Flipboard : Montpellier,https://flipboard.com/topic/fr-montpellier.rss,general,
Flipboard : Nice,https://flipboard.com/topic/fr-nice.rss,general,
Flipboard : Nouvelle-Calédonie,https://flipboard.com/topic/fr-nouvellecal%C3%A9donie.rss,general,
Flipboard : Occitanie,https://flipboard.com/topic/fr-occitanie.rss,general,
Flipboard : Paris,https://flipboard.com/topic/fr-paris.rss,general,
Flipboard : Picardie,https://flipboard.com/topic/fr-picardie.rss,general,
Flipboard : Toulouse,https://flipboard.com/topic/fr-toulouse.rss,general,
France Antilles : Guadeloupe : à la une,https://www.guadeloupe.franceantilles.fr/actualite/rss.xml,general,presse
France Antilles : Guadeloupe : environnement,https://www.guadeloupe.franceantilles.fr/actualite/environnement/rss.xml,general,vert
France Antilles : Guadeloupe : faits divers,https://www.guadeloupe.franceantilles.fr/actualite/faits-divers/rss.xml,general,presse
France Antilles : Guadeloupe : France,https://www.guadeloupe.franceantilles.fr/actualite/france/rss.xml,general,presse
France Antilles : Guadeloupe : société,https://www.guadeloupe.franceantilles.fr/actualite/societe/rss.xml,general,societe
France Antilles : Martinique : faits divers,https://www.martinique.franceantilles.fr/actualite/faitsdivers/rss.xml,general,presse
France Antilles : Martinique : société,https://www.martinique.franceantilles.fr/actualite/societe/rss.xml,general,societe
France Antilles : Martinique : vie locale,https://www.martinique.franceantilles.fr/actualite/vielocale/rss.xml,general,presse
France Info : Île-de-France,https://www.franceinfo.fr/france/ile-de-france.rss,general,presse
France Info : Auvergne-Rhône-Alpes,https://www.franceinfo.fr/france/auvergne-rhone-alpes.rss,general,presse
France Info : Bourgogne-Franche-Comté,https://www.franceinfo.fr/france/bourgogne-franche-comte.rss,general,presse
France Info : Bretagne,https://www.franceinfo.fr/france/bretagne.rss,general,presse
France Info : Centre-Val de Loire,https://www.franceinfo.fr/france/centre-val-de-loire.rss,general,presse
France Info : Corse,https://www.franceinfo.fr/france/corse.rss,general,presse
France Info : Grand Est,https://www.franceinfo.fr/france/grand-est.rss,general,presse
France Info : Guadeloupe,https://www.franceinfo.fr/france/guadeloupe.rss,general,presse
France Info : Hauts-de-France,https://www.franceinfo.fr/france/hauts-de-france.rss,general,presse
France Info : La Réunion,https://www.franceinfo.fr/france/la-reunion.rss,general,presse
France Info : Lille,https://www.franceinfo.fr/france/hauts-de-france/nord/lille.rss,general,presse
France Info : Lyon,https://www.franceinfo.fr/france/auvergne-rhone-alpes/rhone/lyon.rss,general,presse
France Info : Marseille,https://www.franceinfo.fr/marseille.rss,general,presse
France Info : Martinique,https://www.franceinfo.fr/france/martinique.rss,general,presse
France Info : Mayotte,https://www.franceinfo.fr/france/mayotte.rss,general,presse
France Info : Montpellier,https://www.franceinfo.fr/france/occitanie/herault/montpellier.rss,general,presse
France Info : Nantes,https://www.franceinfo.fr/france/pays-de-loire/loire-atlantique/nantes.rss,general,presse
France Info : Nice,https://www.franceinfo.fr/nice.rss,general,presse
France Info : Normandie,https://www.franceinfo.fr/france/normandie.rss,general,presse
France Info : Nouvelle-Aquitaine,https://www.franceinfo.fr/france/nouvelle-aquitaine.rss,general,presse
France Info : Nouvelle-Calédonie,https://www.franceinfo.fr/france/nouvelle-caledonie.rss,general,presse
France Info : Occitanie,https://www.franceinfo.fr/france/occitanie.rss,general,presse
France Info : Paris,https://www.franceinfo.fr/france/ile-de-france/paris.rss,general,presse
France Info : Pays de la Loire,https://www.franceinfo.fr/france/pays-de-la-loire.rss,general,presse
France Info : Provence-Alpes-Côte d'Azur,https://www.franceinfo.fr/france/provence-alpes-cote-d-azur.rss,general,presse
France Info : Québec,https://www.franceinfo.fr/monde/canada/quebec.rss,general,presse
France Info : Toulouse,https://www.franceinfo.fr/france/occitanie/haute-garonne/toulouse.rss,general,presse
France Inter : Chroniques littorales de José-Manuel Lamarque,https://radiofrance-podcast.net/podcast09/rss_14512.xml,general,presse
France24 : Bretagne,https://www.france24.com/fr/tag/bretagne/rss,general,presse
France24 : Corse,https://www.france24.com/fr/tag/corse/rss,general,presse
France24 : Guadeloupe,https://www.france24.com/fr/tag/guadeloupe/rss,general,presse
France24 : Lyon,https://www.france24.com/fr/tag/lyon/rss,general,presse
France24 : Marseille,https://www.france24.com/fr/tag/marseille/rss,general,presse
France24 : Martinique,https://www.france24.com/fr/tag/martinique/rss,general,presse
France24 : Nice,https://www.france24.com/fr/tag/nice/rss,general,presse
France24 : Outre-Mer,https://www.france24.com/fr/%C3%A9missions/outre-mer/podcast,general,presse
France24 : Outre-Mer : youtube,https://www.youtube.com/feeds/videos.xml?playlist_id=PLCnUnV3yCIYu36fHQ_ificJ8JSRWnmB_V,general,presse
France24 : Outre-mer : youtube,https://www.youtube.com/feeds/videos.xml?playlist_id=PLCnUnV3yCIYvBFQ-S8BFyR6lbpCvDxQZF,general,presse
France24 : Paris,https://www.france24.com/fr/tag/paris/rss,general,presse
France24 : Toulouse,https://www.france24.com/fr/tag/toulouse/rss,general,presse
France3 : Île-de-France,https://france3-regions.franceinfo.fr/paris-ile-de-france/actu/rss,general,presse
France3 : Île-de-France : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCJgNMdfAExlU7MwHlET6XCw,general,presse
France3 : Aisne,https://france3-regions.franceinfo.fr/hauts-de-france/aisne/rss,general,presse
France3 : Alsace,https://france3-regions.franceinfo.fr/grand-est/alsace/rss,general,presse
France3 : Aude,https://france3-regions.franceinfo.fr/occitanie/aude/rss,general,presse
France3 : Auvergne Rhône-Alpes,https://france3-regions.franceinfo.fr/auvergne-rhone-alpes/actu/rss,general,presse
France3 : Auvergne-Rhône-Alpes : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC_GxHrDkwwADSaAjmXxqtXA,general,presse
France3 : Bourgogne-Franche-Comté,https://france3-regions.franceinfo.fr/bourgogne-franche-comte/actu/rss,general,presse
France3 : Bourgogne-Franche-Comté : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCMPIMCKpq5TRd92Jwj2D7_Q,general,presse
France3 : Bretagne,https://france3-regions.franceinfo.fr/bretagne/actu/rss,general,presse
France3 : Bretagne : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCW3mewW-ZMdk3byz5F8gfHA,general,presse
France3 : Calais,https://france3-regions.franceinfo.fr/hauts-de-france/pas-calais/calais/rss,general,presse
France3 : Centre-Val de Loire,https://france3-regions.franceinfo.fr/centre-val-de-loire/actu/rss,general,presse
France3 : Centre-Val de Loire : bluesky,https://bsky.app/profile/did:plc:cukorpf4hsmz7ucfohvsuyi7/rss,general,presse
France3 : Centre-Val de Loire : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCUwtTJir4sZL06om7-KRl1A,general,presse
France3 : Champagne-Ardenne,https://france3-regions.franceinfo.fr/grand-est/champagne-ardenne/rss,general,presse
France3 : Cher,https://france3-regions.franceinfo.fr/centre-val-de-loire/cher/rss,general,presse
France3 : Eure-et-Loir,https://france3-regions.franceinfo.fr/centre-val-de-loire/eure-et-loir/rss,general,presse
France3 : Grand Est,https://france3-regions.franceinfo.fr/grand-est/rss,general,presse
France3 : Grand Est : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC6kvMQP9gzv6qwwzMLuwZTg,general,presse
France3 : Haute-Garonne,https://france3-regions.franceinfo.fr/occitanie/haute-garonne/rss,general,presse
France3 : Hauts-de-France,https://france3-regions.franceinfo.fr/hauts-de-france/actu/rss,general,presse
France3 : Hauts-de-France,https://www.youtube.com/feeds/videos.xml?channel_id=UCFC3nJ8GXl5yONe3tB_vhsw,general,presse
France3 : Hauts-de-France : société,https://france3-regions.franceinfo.fr/societe/rss?r=hauts-de-france,general,societe
France3 : Indre,https://france3-regions.franceinfo.fr/centre-val-de-loire/indre/rss,general,presse
France3 : Lille,https://france3-regions.franceinfo.fr/hauts-de-france/nord-0/lille/rss,general,presse
France3 : Lille métropole,https://france3-regions.franceinfo.fr/hauts-de-france/nord-0/lille-metropole/rss,general,presse
France3 : Loir-et-Cher,https://france3-regions.franceinfo.fr/centre-val-de-loire/loir-cher/rss,general,presse
France3 : Loiret,https://france3-regions.franceinfo.fr/centre-val-de-loire/loiret/rss,general,presse
France3 : Lorraine,https://france3-regions.franceinfo.fr/grand-est/lorraine/rss,general,presse
France3 : Marseille,https://france3-regions.franceinfo.fr/provence-alpes-cote-d-azur/bouches-du-rhone/marseille/rss,general,presse
France3 : Montpellier,https://france3-regions.franceinfo.fr/occitanie/herault/montpellier/rss,general,presse
France3 : Nîmes,https://france3-regions.franceinfo.fr/occitanie/gard/nimes/rss,general,presse
France3 : Nantes,https://france3-regions.franceinfo.fr/pays-de-la-loire/loire-atlantique/nantes/rss,general,presse
France3 : Nord Pas-de-Calais,https://france3-regions.franceinfo.fr/hauts-de-france/nord-pas-calais/rss,general,presse
France3 : Nord Pas-de-Calais : bluesky,https://bsky.app/profile/did:plc:szbhzsncadyh22lebcvz3qkl/rss,general,presse
France3 : Normandie,https://france3-regions.franceinfo.fr/normandie/actu/rss,general,presse
France3 : Normandie : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCWiQCbdC05zfzNg83F2kc3A,general,presse
France3 : Nouvelle-Aquitaine,https://france3-regions.franceinfo.fr/nouvelle-aquitaine/actu/rss,general,presse
France3 : Nouvelle-Aquitaine : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCwTvW0qRQXV-yvBghNVgqKg,general,presse
France3 : Occitanie,https://france3-regions.franceinfo.fr/occitanie/actu/rss,general,presse
France3 : Occitanie : bluesky,https://bsky.app/profile/did:plc:tzxkh66p33axolevd3xdysfi/rss,general,presse
France3 : Occitanie : l'actu de Toulouse : youtube,https://www.youtube.com/feeds/videos.xml?playlist_id=PLjk_2UG-CeKavDZ1hsrsGLLt5krYiUkaj,general,presse
France3 : Occitanie : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC20dglUTkVqzY9ipx_iOnng,general,presse
France3 : Pays de la Loire,https://france3-regions.franceinfo.fr/pays-de-la-loire/actu/rss,general,presse
France3 : Pays de la Loire : Mayenne,https://france3-regions.franceinfo.fr/pays-de-la-loire/mayenne/rss,general,presse
France3 : Pays de la Loire : youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCazDBRKv_Bh6Gf0ebKbFRPQ,general,presse
France3 : Provence-Alpes Côte d'Azur,https://france3-regions.franceinfo.fr/provence-alpes-cote-d-azur/actu/rss,general,presse
France3 : Provence-Alpes-Côte d'Azur : société,https://france3-regions.franceinfo.fr/societe/rss?r=provence-alpes-cote-d-azur,general,presse
France3 : Rennes,https://france3-regions.franceinfo.fr/bretagne/ille-et-vilaine/rennes/rss,general,presse
France3 : Toulouse,https://france3-regions.franceinfo.fr/occitanie/haute-garonne/toulouse/rss,general,presse
France3 Bourgogne-Franche-Comté : Montbéliard,https://france3-regions.franceinfo.fr/bourgogne-franche-comte/doubs/pays-de-montbeliard/rss,general,presse
Free Dom,https://freedom.fr/feed/,general,tribune
French morning : Londres,https://london.frenchmorning.com/feed/,general,
Frequenza Nostra : ausha,https://feed.ausha.co/nr0vlHJvw4MO,general,presse
