name,url
Le Figaro - La Une,https://www.lefigaro.fr/rss/figaro_actualites.xml
Le Figaro - Flash Actu,https://www.lefigaro.fr/rss/figaro_flash-actu.xml
Le Figaro - Politique,https://www.lefigaro.fr/rss/figaro_politique.xml
Le Figaro - Le Scan Politique,https://www.lefigaro.fr/rss/figaro_politique_le-scan.xml
Le Figaro - Elections,https://www.lefigaro.fr/rss/figaro_elections.xml
Le Figaro - International,https://www.lefigaro.fr/rss/figaro_international.xml
Le Figaro - Société,https://www.lefigaro.fr/rss/figaro_actualite-france.xml
Le Figaro - Vox,https://www.lefigaro.fr/rss/figaro_vox.xml
Le Figaro - Sciences et Environnement,https://www.lefigaro.fr/rss/figaro_sciences.xml
Le Figaro - Santé,https://www.lefigaro.fr/rss/figaro_sante.xml
Le Figaro - Le Figaro Magazine,https://www.lefigaro.fr/rss/figaro_lefigaromagazine.xml
Le Figaro - Vidéos,https://www.lefigaro.fr/rss/figaro_videos.xml
Le Figaro - Photos,https://www.lefigaro.fr/rss/figaro_photos.xml
Le Figaro - Madame,https://www.lefigaro.fr/rss/madame.xml
Le Figaro - TVMag,https://www.lefigaro.fr/rss/tvmag.xml
Le Figaro - Etudiant,http://etudiant.lefigaro.fr/rss/figaro_etudiant.xml
Le Figaro - La Une Eco,https://www.lefigaro.fr/rss/figaro_economie.xml
Le Figaro - Le Scan Eco,https://www.lefigaro.fr/rss/figaro_economie_le-scan-eco.xml
Le Figaro - Le Flash Eco,https://www.lefigaro.fr/rss/figaro_flash-eco.xml
Le Figaro - Sociétés,https://www.lefigaro.fr/rss/figaro_societes.xml
Le Figaro - Médias,https://www.lefigaro.fr/rss/figaro_medias.xml
Le Figaro - Tech & Web,https://www.lefigaro.fr/rss/figaro_secteur_high-tech.xml
Le Figaro - Immobilier,https://www.lefigaro.fr/rss/figaro_immobilier.xml
Le Figaro - Bourse,https://www.lefigaro.fr/rss/figaro_bourse.xml
Le Figaro - Assurance,https://www.lefigaro.fr/rss/figaro_assurance.xml
Le Figaro - Retraite,https://www.lefigaro.fr/rss/figaro_retraite.xml
Le Figaro - Placement,https://www.lefigaro.fr/rss/figaro_placement.xml
Le Figaro - Impots,https://www.lefigaro.fr/rss/figaro_impots.xml
Le Figaro - Consommation,https://www.lefigaro.fr/rss/figaro_conso.xml
Le Figaro - Emploi,https://www.lefigaro.fr/rss/figaro_emploi.xml
Le Figaro - Finance Perso,https://www.lefigaro.fr/rss/figaro_finances-perso.xml
Le Figaro - Management,https://www.lefigaro.fr/rss/figaro_management.xml
Le Figaro - La Une Culture,https://www.lefigaro.fr/rss/figaro_culture.xml
Le Figaro - Cinema,https://www.lefigaro.fr/rss/figaro_cinema.xml
Le Figaro - Musique,https://www.lefigaro.fr/rss/figaro_musique.xml
Le Figaro - Livres,https://www.lefigaro.fr/rss/figaro_livres.xml
Le Figaro - Theatre,https://www.lefigaro.fr/rss/figaro_theatre.xml
Le Figaro - Arts et Expositions,https://www.lefigaro.fr/rss/figaro_arts-expositions.xml
Le Figaro - Histoire,https://www.lefigaro.fr/rss/figaro_histoire.xml
Le Figaro - La Une Art de vivre,https://www.lefigaro.fr/rss/figaro_lifestyle.xml
Le Figaro - Automobile,https://www.lefigaro.fr/rss/figaro_automobile.xml
Le Figaro - Gastronomie,https://www.lefigaro.fr/rss/figaro_gastronomie.xml
Le Figaro - Sortir à Paris,https://www.lefigaro.fr/rss/figaro_sortir-paris.xml
Le Figaro - Vins,https://www.lefigaro.fr/rss/figaro_vins.xml
Le Figaro - Voyages,https://www.lefigaro.fr/rss/figaro_voyages.xml
Le Figaro - Jardin,https://www.lefigaro.fr/rss/figaro_jardin.xml
Le Figaro - La Une Style,https://www.lefigaro.fr/rss/figaro_style.xml
Le Figaro - Horlogerie,https://www.lefigaro.fr/rss/figaro_horlogerie.xml
Le Figaro - Industrie de la mode,https://www.lefigaro.fr/rss/figaro_industrie-mode.xml
Le Figaro - Mode Homme,https://www.lefigaro.fr/rss/figaro_mode-homme.xml
Le Figaro - La Une Sport,https://www.lefigaro.fr/rss/figaro_sport.xml
Le Figaro - Football,https://www.lefigaro.fr/rss/figaro_football.xml
Le Figaro - Transferts,https://www.lefigaro.fr/rss/figaro_football-transfert.xml
Le Figaro - Rugby,https://www.lefigaro.fr/rss/figaro_rugby.xml
Le Figaro - Tennis,https://www.lefigaro.fr/rss/figaro_tennis.xml
Le Figaro - Formule 1,https://www.lefigaro.fr/rss/figaro_formule-1.xml
Le Figaro - Basket,https://www.lefigaro.fr/rss/figaro_basket.xml
Le Figaro - Jeux Olympiques,https://www.lefigaro.fr/rss/figaro_jeux-olympiques.xml
Le Figaro - Cyclisme,https://www.lefigaro.fr/rss/figaro_cyclisme.xml
Le Figaro - Voile,https://www.lefigaro.fr/rss/figaro_voile.xml
Le Figaro - Golf,https://www.lefigaro.fr/rss/figaro_golf.xml
Le Figaro - Handball,https://www.lefigaro.fr/rss/figaro_handball.xml
Le Monde - A la une,https://www.lemonde.fr/rss/une.xml
Le Monde - En continu,https://www.lemonde.fr/rss/en_continu.xml
Le Monde - Vidéos,https://www.lemonde.fr/videos/rss_full.xml
Le Monde - Portfolios,https://www.lemonde.fr/photo/rss_full.xml
Le Monde - Les plus lus,https://www.lemonde.fr/rss/plus-lus.xml
Le Monde - Les plus partagés,https://www.lemonde.fr/rss/plus-partages.xml
Le Monde - La une International,https://www.lemonde.fr/international/rss_full.xml
Le Monde - Europe,https://www.lemonde.fr/europe/rss_full.xml
Le Monde - Amériques,https://www.lemonde.fr/ameriques/rss_full.xml
Le Monde - Afrique,https://www.lemonde.fr/afrique/rss_full.xml
Le Monde - Asie Pacifique,https://www.lemonde.fr/asie-pacifique/rss_full.xml
Le Monde - Proche-Orient,https://www.lemonde.fr/proche-orient/rss_full.xml
Le Monde - Royaume-Uni,https://www.lemonde.fr/royaume-uni/rss_full.xml
Le Monde - Etats-Unis,https://www.lemonde.fr/etats-unis/rss_full.xml
Le Monde - Politique,https://www.lemonde.fr/politique/rss_full.xml
Le Monde - Société,https://www.lemonde.fr/societe/rss_full.xml
Le Monde - Les décodeurs,https://www.lemonde.fr/les-decodeurs/rss_full.xml
Le Monde - Justice,https://www.lemonde.fr/justice/rss_full.xml
Le Monde - Police,https://www.lemonde.fr/police/rss_full.xml
Le Monde - Campus,https://www.lemonde.fr/campus/rss_full.xml
Le Monde - Education,https://www.lemonde.fr/education/rss_full.xml
Le Monde - La une Economie,https://www.lemonde.fr/economie/rss_full.xml
Le Monde - Entreprises,https://www.lemonde.fr/entreprises/rss_full.xml
Le Monde - Argent,https://www.lemonde.fr/argent/rss_full.xml
Le Monde - Économie française,https://www.lemonde.fr/economie-francaise/rss_full.xml
Le Monde - Industrie,https://www.lemonde.fr/industrie/rss_full.xml
Le Monde - Emploi,https://www.lemonde.fr/emploi/rss_full.xml
Le Monde - Immobilier,https://www.lemonde.fr/immobilier/rss_full.xml
Le Monde - Médias,https://www.lemonde.fr/actualite-medias/rss_full.xml
Le Monde - La une Culture,https://www.lemonde.fr/culture/rss_full.xml
Le Monde - Cinéma,https://www.lemonde.fr/cinema/rss_full.xml
Le Monde - Musiques,https://www.lemonde.fr/musiques/rss_full.xml
Le Monde - Télévision et radio,https://www.lemonde.fr/televisions-radio/rss_full.xml
Le Monde - Le Monde des livres,https://www.lemonde.fr/livres/rss_full.xml
Le Monde - Arts,https://www.lemonde.fr/arts/rss_full.xml
Le Monde - Scènes,https://www.lemonde.fr/scenes/rss_full.xml
Le Monde - La une Sport,https://www.lemonde.fr/sport/rss_full.xml
Le Monde - Football,https://www.lemonde.fr/football/rss_full.xml
Le Monde - Rugby,https://www.lemonde.fr/rugby/rss_full.xml
Le Monde - Tennis,https://www.lemonde.fr/tennis/rss_full.xml
Le Monde - Cyclisme,https://www.lemonde.fr/cyclisme/rss_full.xml
Le Monde - Basket,https://www.lemonde.fr/basket/rss_full.xml
Le Monde - La une Planète,https://www.lemonde.fr/planete/rss_full.xml
Le Monde - Climat,https://www.lemonde.fr/climat/rss_full.xml
Le Monde - Agriculture,https://www.lemonde.fr/agriculture/rss_full.xml
Le Monde - Environnement,https://www.lemonde.fr/afrique-climat-et-environnement/rss_full.xml
Le Monde - La une Pixels,https://www.lemonde.fr/pixels/rss_full.xml
Le Monde - Jeux vidéo,https://www.lemonde.fr/jeux-video/rss_full.xml
Le Monde - Culture web,https://www.lemonde.fr/cultures-web/rss_full.xml
Le Monde - La une Sciences,https://www.lemonde.fr/sciences/rss_full.xml
Le Monde - Espace,https://www.lemonde.fr/espace/rss_full.xml
Le Monde - Biologie,https://www.lemonde.fr/biologie/rss_full.xml
Le Monde - Médecine,https://www.lemonde.fr/medecine/rss_full.xml
Le Monde - Physique,https://www.lemonde.fr/physique/rss_full.xml
Le Monde - Santé,https://www.lemonde.fr/sante/rss_full.xml
Le Monde - La une Opinions,https://www.lemonde.fr/idees/rss_full.xml
Le Monde - éditoriaux,https://www.lemonde.fr/editoriaux/rss_full.xml
Le Monde - chroniques,https://www.lemonde.fr/chroniques/rss_full.xml
Le Monde - tribunes,https://www.lemonde.fr/tribunes/rss_full.xml
Le Monde - La une M le mag,https://www.lemonde.fr/m-le-mag/rss_full.xml
Le Monde - L’époque,https://www.lemonde.fr/m-perso/rss_full.xml
Le Monde - Styles,https://www.lemonde.fr/m-styles/rss_full.xml
Le Monde - Gastronomie,https://www.lemonde.fr/gastronomie/rss_full.xml
Le Monde - Recettes du Monde,https://www.lemonde.fr/les-recettes-du-monde/rss_full.xml
Le Monde - Sexo,https://www.lemonde.fr/sexo/rss_full.xml
Le Monde - Les derniers guides,https://www.lemonde.fr/guides-d-achat/rss_full.xml
Le Monde - Brésil,https://www.lemonde.fr/bresil/rss_full.xml
RFI - Actualité,https://www.rfi.fr/fr/contenu/general/rss
RFI - Afrique,https://www.rfi.fr/afrique/rss
RFI - Amériques,https://www.rfi.fr/ameriques/rss
RFI - Asie & Pacifique,https://www.rfi.fr/asie-pacifique/rss
RFI - Europe,https://www.rfi.fr/europe/rss
RFI - France,https://www.rfi.fr/france/rss
RFI - Moyen-Orient,https://www.rfi.fr/moyen-orient/rss
RFI - Économie,https://www.rfi.fr/economie/rss
RFI - Sports,https://www.rfi.fr/sports/rss
RFI - Culture,https://www.rfi.fr/culture/rss
RFI - Science,https://www.rfi.fr/science/rss
RFI - Afrique Foot,https://www.rfi.fr/afrique-foot/rss
RFI - Boutique,https://www.rfi.fr/boutique/rss
France TV Info - Les titres,https://www.francetvinfo.fr/titres.rss
France TV Info - Vidéos,https://www.francetvinfo.fr/videos.rss
France TV Info - Diaporamas,https://www.francetvinfo.fr/en-image.rss
France TV Info - France,https://www.francetvinfo.fr/france.rss
France TV Info - Politique,https://www.francetvinfo.fr/politique.rss
France TV Info - Société,https://www.francetvinfo.fr/societe.rss
France TV Info - Faits divers,https://www.francetvinfo.fr/faits-divers.rss
France TV Info - Justice,https://www.francetvinfo.fr/societe/justice.rss
France TV Info - Monde,https://www.francetvinfo.fr/monde.rss
France TV Info - Afrique,https://www.francetvinfo.fr/monde/afrique.rss
France TV Info - Amériques,https://www.francetvinfo.fr/monde/ameriques.rss
France TV Info - Asie-Pacifique,https://www.francetvinfo.fr/monde/asie.rss
France TV Info - Europe,https://www.francetvinfo.fr/monde/europe.rss
France TV Info - Proche Orient,https://www.francetvinfo.fr/monde/proche-orient.rss
France TV Info - Environnement,https://www.francetvinfo.fr/environnement.rss
France TV Info - Eco,https://www.francetvinfo.fr/economie.rss
France TV Info - Tendances,https://www.francetvinfo.fr/economie/tendances.rss
France TV Info - Entreprises,https://www.francetvinfo.fr/economie/entreprises.rss
France TV Info - Marchés,https://www.francetvinfo.fr/economie/bourse/marches.rss
France TV Info - Immobilier,https://www.francetvinfo.fr/economie/immobilier.rss
France TV Info - Sports,https://www.francetvinfo.fr/sports.rss
France TV Info - Foot,https://www.francetvinfo.fr/sports/foot.rss
France TV Info - Rugby,https://www.francetvinfo.fr/sports/rugby.rss
France TV Info - F1,https://www.francetvinfo.fr/sports/auto-moto/formule-1.rss
France TV Info - Découvertes,https://www.francetvinfo.fr/decouverte.rss
France TV Info - Sciences,https://www.francetvinfo.fr/sciences.rss
France TV Info - Santé,https://www.francetvinfo.fr/sante.rss
France TV Info - Animaux,https://www.francetvinfo.fr/animaux.rss
France TV Info - Culture,https://www.francetvinfo.fr/culture.rss
France TV Info - Médias,https://www.francetvinfo.fr/economie/medias.rss
France TV Info - Cinéma,https://www.francetvinfo.fr/culture/cinema.rss
France TV Info - Musique,https://www.francetvinfo.fr/culture/musique.rss
France TV Info - Expos,https://www.francetvinfo.fr/culture/arts-expos.rss
France TV Info - Internet,https://www.francetvinfo.fr/internet.rss
Le Dauphiné - La Une,https://www.ledauphine.com/rss
Le Dauphiné - France-Monde,https://www.ledauphine.com/france-monde/rss
Le Dauphiné - Faits Divers,https://www.ledauphine.com/Faits-divers-Justice/rss
Le Dauphiné - Economie et Finance,https://www.ledauphine.com/economie/rss
Le Dauphiné - Politique,https://www.ledauphine.com/politique/rss
Le Dauphiné - Sport,https://www.ledauphine.com/sport/rss
Le Dauphiné - Ain,https://www.ledauphine.com/ain/rss
Le Dauphiné - Alpes de Haute Provence,https://www.ledauphine.com/haute-provence/rss
Le Dauphiné - Hautes Alpes,https://www.ledauphine.com/hautes-alpes/rss
Le Dauphiné - Ardèche,https://www.ledauphine.com/ardeche/rss
Le Dauphiné - Drôme,https://www.ledauphine.com/drome/rss
Le Dauphiné - Isère Sud,https://www.ledauphine.com/isere-sud/rss
Le Dauphiné - Isère Nord,https://www.ledauphine.com/isere-nord/rss
Le Dauphiné - Savoie,https://www.ledauphine.com/savoie/rss
Le Dauphiné - Haute Savoie,https://www.ledauphine.com/haute-savoie/rss
Le Dauphiné - Vaucluse,https://www.ledauphine.com/vaucluse/rss
Sud Ouest - Agen,https://www.sudouest.fr/lot-et-garonne/agen/rss.xml
Sud Ouest - Angouleme,https://www.sudouest.fr/charente/angouleme/rss.xml
Sud Ouest - Arcachon,https://www.sudouest.fr/gironde/arcachon/rss.xml
Sud Ouest - Auch,https://www.sudouest.fr/gers/auch/rss.xml
Sud Ouest - Bayonne,https://www.sudouest.fr/pyrenees-atlantiques/bayonne/rss.xml
Sud Ouest - Biarritz,https://www.sudouest.fr/pyrenees-atlantiques/biarritz/rss.xml
Sud Ouest - Bordeaux,https://www.sudouest.fr/gironde/bordeaux/rss.xml
Sud Ouest - Cognac,https://www.sudouest.fr/charente/cognac/rss.xml
Sud Ouest - Dax,https://www.sudouest.fr/landes/dax/rss.xml
Sud Ouest - Langon,https://www.sudouest.fr/gironde/langon/rss.xml
Sud Ouest - Rochelle,https://www.sudouest.fr/charente-maritime/la-rochelle/rss.xml
Sud Ouest - Libourne,https://www.sudouest.fr/gironde/libourne/rss.xml
Sud Ouest - Mt-de-Marsan,https://www.sudouest.fr/landes/mont-de-marsan/rss.xml
Sud Ouest - Pau,https://www.sudouest.fr/pyrenees-atlantiques/pau/rss.xml
Sud Ouest - Périgueux,https://www.sudouest.fr/dordogne/perigueux/rss.xml
Sud Ouest - Royan,https://www.sudouest.fr/charente-maritime/royan/rss.xml
Sud Ouest - Saintes,https://www.sudouest.fr/charente-maritime/saintes/rss.xml
Sud Ouest - Actualite,https://www.sudouest.fr/rss.xml
Sud Ouest - Cinéma,https://www.sudouest.fr/culture/cinema/rss.xml
Sud Ouest - Economie,https://www.sudouest.fr/economie/rss.xml
Sud Ouest - Emploi,https://www.sudouest.fr/economie/emploi/rss.xml
Sud Ouest - Environnement,https://www.sudouest.fr/environnement/rss.xml
Sud Ouest - Faits divers,https://www.sudouest.fr/faits-divers/rss.xml
Sud Ouest - Gastronomie,https://www.sudouest.fr/gastronomie/rss.xml
Sud Ouest - Politique,https://www.sudouest.fr/politique/rss.xml
Sud Ouest - Santé,https://www.sudouest.fr/sante/rss.xml
Sud Ouest - Sport,https://www.sudouest.fr/sport/rss.xml
Sud Ouest - Tourisme,https://www.sudouest.fr/tourisme/rss.xml
Sud Ouest - Vins,https://www.sudouest.fr/vins/rss.xml
Sud Ouest - Football,https://www.sudouest.fr/sport/football/rss.xml
Sud Ouest - Ligue 1,https://www.sudouest.fr/sport/football/ligue1/rss.xml
Sud Ouest - Ligue 2,https://www.sudouest.fr/sport/football/ligue2/rss.xml
Sud Ouest - Ligue des Champions,https://www.sudouest.fr/sport/football/ligue-des-champions/rss.xml
Sud Ouest - Girondins de Bordeaux,https://www.sudouest.fr/sport/football/girondins-de-bordeaux/rss.xml
Sud Ouest - Rugby,https://www.sudouest.fr/sport/rugby/rss.xml
Sud Ouest - Top 14,https://www.sudouest.fr/sport/rugby/top14/rss.xml
Sud Ouest - Pro D2,https://www.sudouest.fr/sport/rugby/prod2/rss.xml
Sud Ouest - Aviron Bayonnais,https://www.sudouest.fr/sport/rugby/aviron-bayonnais/rss.xml
Sud Ouest - Biarritz Olympique,https://www.sudouest.fr/sport/rugby/biarritz-olympique/rss.xml
Sud Ouest - Union Bordeaux-Bègles,https://www.sudouest.fr/sport/rugby/bordeaux-begles/rss.xml
Sud Ouest - US Dax,https://www.sudouest.fr/sport/rugby/us-dax/rss.xml
Sud Ouest - Basket,https://www.sudouest.fr/sport/basket/rss.xml
Sud Ouest - Boulazac Basket Dordogne,https://www.sudouest.fr/sport/basket/boulazac-basket-dordogne/rss.xml
Sud Ouest - Elan Béarnais,https://www.sudouest.fr/sport/basket/elan-bearnais/rss.xml
Sud Ouest - Section Paloise,https://www.sudouest.fr/sport/rugby/section-paloise/rss.xml
Sud Ouest - Stade Montois,https://www.sudouest.fr/sport/rugby/stade-montois/rss.xml
Sud Ouest - Stade Rochelais,https://www.sudouest.fr/sport/rugby/stade-rochelais/rss.xml
Sud Ouest - SU Agen,https://www.sudouest.fr/sport/rugby/su-agen/rss.xml
